CountryCode,CountryName,OriginalIndicatorName,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,IndicatorName
USA,United States,Access to electricity (% of population),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
GBR,United Kingdom,Access to electricity (% of population),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
TUR,Turkiye,Access to electricity (% of population),99.8,99.7,99.7,99.7,99.7,99.7,99.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
ZAF,South Africa,Access to electricity (% of population),78.8,80.6,80.8,80.7,82.0,81.9,82.6,82.8,83.6,85.2,85.2,85.9,85.3,83.9,84.4,84.7,85.0,90.0,89.3,86.5,87.7,Electricity_Access_Pct
SAU,Saudi Arabia,Access to electricity (% of population),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,100.0,99.9,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
RUS,Russian Federation,Access to electricity (% of population),97.9,98.0,98.0,98.1,98.2,98.3,98.4,99.3,99.2,100.0,100.0,100.0,95.5,99.4,100.0,100.0,99.8,99.9,100.0,100.0,100.0,Electricity_Access_Pct
MEX,Mexico,Access to electricity (% of population),97.4,98.6,98.9,99.1,97.9,98.9,98.3,99.2,99.0,99.1,99.1,99.2,99.0,99.5,100.0,99.5,99.6,99.4,100.0,100.0,99.7,Electricity_Access_Pct
KOR,"Korea, Rep.",Access to electricity (% of population),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
JPN,Japan,Access to electricity (% of population),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
ITA,Italy,Access to electricity (% of population),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
IDN,Indonesia,Access to electricity (% of population),87.9,89.0,84.8,90.6,91.1,92.7,93.6,94.2,94.8,96.0,96.5,97.0,97.5,97.6,98.1,98.5,98.9,97.0,99.2,100.0,99.4,Electricity_Access_Pct
IND,India,Access to electricity (% of population),65.4,64.4,68.8,67.9,72.3,74.1,75.0,76.3,79.5,79.9,83.1,85.1,88.0,89.6,91.8,95.7,95.9,96.5,99.6,99.2,99.5,Electricity_Access_Pct
DEU,Germany,Access to electricity (% of population),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
FRA,France,Access to electricity (% of population),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
CHN,China,Access to electricity (% of population),97.4,97.7,97.9,98.2,98.5,98.8,99.1,99.7,99.9,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
CAN,Canada,Access to electricity (% of population),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
BRA,Brazil,Access to electricity (% of population),97.0,96.8,97.1,97.6,98.1,98.5,98.9,98.6,99.3,99.5,99.6,99.7,99.7,99.7,99.8,99.7,99.8,99.7,99.5,100.0,99.8,Electricity_Access_Pct
AUS,Australia,Access to electricity (% of population),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
ARG,Argentina,Access to electricity (% of population),96.3,96.5,96.7,97.0,97.2,97.5,97.8,98.8,99.0,99.1,99.3,100.0,99.7,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Electricity_Access_Pct
USA,United States,Individuals using the Internet (% of population),61.6971,64.7583,67.9681,68.9312,75.0,74.0,71.0,71.69,69.7295,74.7,71.4,73.0,74.5542,85.5444,87.2749,88.4989,89.4303,90.3447,91.2684,92.2016,93.1444,Internet_Users_Pct
GBR,United Kingdom,Individuals using the Internet (% of population),64.82,65.61,70.0,68.82,75.09,78.39,83.56,85.0,85.38,87.48,89.8441,91.6133,92.0003,94.7758,90.4246,90.692,92.5166,94.8182,96.1965,96.2989,96.2988,Internet_Users_Pct
TUR,Turkiye,Individuals using the Internet (% of population),12.33,14.58,15.46,18.24,28.63,34.37,36.4,39.82,43.0657,45.13,46.25,51.0374,53.745,58.3477,64.6846,71.0428,73.9767,77.6696,81.4084,83.4372,85.9607,Internet_Users_Pct
ZAF,South Africa,Individuals using the Internet (% of population),7.00769,8.42512,7.48854,7.60714,8.06538,8.43,10.0,24.0,33.97,41.0,46.5,49.0,51.9191,54.0,56.1674,62.4,69.6969,72.1128,74.9686,75.4556,75.6592,Internet_Users_Pct
SAU,Saudi Arabia,Individuals using the Internet (% of population),8.00158,10.2345,12.705,19.4596,30.0,36.0,38.0,41.0,47.5,54.0,60.5,64.7137,69.6162,74.8793,94.1756,93.31,95.7247,97.8623,100.0,100.0,100.0,Internet_Users_Pct
RUS,Russian Federation,Individuals using the Internet (% of population),8.29886,12.8594,15.2267,18.0233,24.66,32.0,42.55,49.0,58.0,66.0,67.97,70.5176,70.0992,73.0914,76.0081,80.8647,82.6422,84.9947,88.2138,90.418,92.245,Internet_Users_Pct
MEX,Mexico,Individuals using the Internet (% of population),12.9,14.1,17.21,19.52,20.81,21.71,26.34,31.05,37.1763,39.75,43.46,44.3857,57.431,59.5404,53.0318,56.6596,69.6321,71.4902,75.6265,78.6322,81.1832,Internet_Users_Pct
KOR,"Korea, Rep.",Individuals using the Internet (% of population),65.5,72.7,73.5,78.1,78.8,81.0,81.6,83.7,83.7591,84.07,84.77,87.5568,89.8963,92.843,95.0694,96.0229,96.1576,96.5051,97.5713,97.1686,97.416,Internet_Users_Pct
JPN,Japan,Individuals using the Internet (% of population),48.4353,62.3939,66.9211,68.6853,74.3,75.4,78.0,78.21,79.0541,79.4964,88.2194,89.1068,91.058,93.1827,91.7265,88.7464,92.7304,90.2195,82.9141,84.9234,86.9815,Internet_Users_Pct
ITA,Italy,Individuals using the Internet (% of population),29.04,33.24,35.0,37.99,40.79,44.53,48.83,53.68,54.39,55.83,58.4593,55.6385,58.1417,61.3243,63.0773,74.3872,67.8507,70.4834,74.8623,85.0607,87.0278,Internet_Users_Pct
IDN,Indonesia,Individuals using the Internet (% of population),2.38702,2.60029,3.60202,4.76481,5.78627,7.91748,6.92,10.92,12.28,14.52,14.94,17.1432,22.0627,25.4474,32.3358,39.9046,47.6906,53.7265,62.1045,66.4846,69.2084,Internet_Users_Pct
IND,India,Individuals using the Internet (% of population),1.68649,1.97614,2.38807,2.8055,3.95,4.38,5.12,7.5,10.07,11.1,12.3,13.5,14.9,16.5,18.2,20.0813,29.5235,43.4054,,55.9,,Internet_Users_Pct
DEU,Germany,Individuals using the Internet (% of population),55.9,64.73,68.71,72.16,75.16,78.0,79.0,82.0,81.27,82.35,84.17,86.1937,87.5898,84.1652,84.3942,87.0371,88.1345,89.8129,91.4306,91.6298,92.4764,Internet_Users_Pct
FRA,France,Individuals using the Internet (% of population),36.14,39.15,42.87,46.87,66.09,70.68,71.58,77.28,77.82,81.44,81.9198,83.7511,78.006,79.2698,80.5025,82.0432,83.3397,84.7064,86.0955,85.3333,86.8364,Internet_Users_Pct
CHN,China,Individuals using the Internet (% of population),6.2,7.3,8.52326,10.5232,16.0,22.6,28.9,34.3,38.3,42.3001,45.8,47.9,50.3,53.2,54.3,59.2,64.0809,70.0528,73.0532,75.6113,90.6,Internet_Users_Pct
CAN,Canada,Individuals using the Internet (% of population),64.2,65.956,71.66,72.4,73.2,76.7,80.3,80.3,83.0,83.0,85.8,87.12,90.0,91.16,92.7014,94.64,91.9129,92.3,93.9371,94.0,93.9564,Internet_Users_Pct
BRA,Brazil,Individuals using the Internet (% of population),13.2076,19.0737,21.0227,28.1784,30.88,33.83,39.22,40.65,45.69,48.56,51.04,54.551,58.328,60.8725,67.4713,70.4343,73.9124,81.3427,80.6899,80.5278,84.1506,Internet_Users_Pct
AUS,Australia,Individuals using the Internet (% of population),,,63.0,66.0,69.45,71.67,74.25,76.0,79.4877,79.0,83.4535,84.0,84.5605,86.54,86.545,90.0,93.6099,94.6935,96.9722,97.0424,97.0631,Internet_Users_Pct
ARG,Argentina,Individuals using the Internet (% of population),11.9137,16.0367,17.7206,20.9272,25.9466,28.1126,34.0,45.0,51.0,55.8,59.9,64.7,68.0431,70.969,74.2949,77.7,79.947,85.5144,87.1507,88.3754,89.229,Internet_Users_Pct
USA,United States,Mobile cellular subscriptions (per 100 people),55.4096,63.1242,68.8835,76.8586,82.5923,85.6805,89.0461,91.6593,94.683,96.1284,97.0595,99.8396,101.832,102.752,102.381,103.935,105.321,103.855,106.325,108.786,112.411,Mobile_Subscriptions_Per100
GBR,United Kingdom,Mobile cellular subscriptions (per 100 people),90.6985,99.1988,108.046,114.786,119.989,120.819,122.357,121.781,121.498,122.465,122.185,120.958,121.212,119.787,119.207,118.184,120.25,117.305,117.887,119.834,122.796,Mobile_Subscriptions_Per100
TUR,Turkiye,Mobile cellular subscriptions (per 100 people),41.1128,50.5995,62.901,75.1837,87.5976,91.9815,86.6345,84.2159,88.0167,90.0041,91.1758,92.1219,92.0327,91.9287,93.6408,94.9086,94.6498,95.3961,99.5415,103.721,105.684,Mobile_Subscriptions_Per100
ZAF,South Africa,Mobile cellular subscriptions (per 100 people),34.7626,42.536,68.6198,79.3267,83.715,88.0375,89.7687,96.2325,120.766,127.168,140.576,142.604,155.138,143.929,153.548,157.692,162.739,158.447,163.128,160.729,171.509,Mobile_Subscriptions_Per100
SAU,Saudi Arabia,Mobile cellular subscriptions (per 100 people),38.5283,46.6498,68.8923,91.8024,126.965,154.587,185.255,204.969,206.852,195.843,189.476,181.857,176.134,156.041,130.63,136.046,135.526,139.444,145.004,149.798,157.775,Mobile_Subscriptions_Per100
RUS,Russian Federation,Mobile cellular subscriptions (per 100 people),24.785,50.7798,82.9888,104.56,119.005,138.738,159.902,165.137,141.451,144.198,150.964,152.513,156.419,157.174,155.486,156.683,163.646,163.101,169.073,168.476,180.842,Mobile_Subscriptions_Per100
MEX,Mexico,Mobile cellular subscriptions (per 100 people),29.2272,36.8327,44.5403,51.649,61.1904,68.2256,74.2802,80.4263,82.0725,86.2256,90.2012,87.6145,88.9454,91.3942,92.6494,96.4612,97.0359,96.9237,99.0948,105.713,111.562,Mobile_Subscriptions_Per100
KOR,"Korea, Rep.",Mobile cellular subscriptions (per 100 people),70.6984,76.705,80.1275,83.7326,92.094,94.3141,98.759,104.097,106.878,108.115,109.206,113.359,115.595,119.49,123.642,128.495,133.08,135.973,140.516,148.684,162.114,Mobile_Subscriptions_Per100
JPN,Japan,Mobile cellular subscriptions (per 100 people),67.8735,71.5671,75.4292,77.9907,83.8012,86.1411,90.7194,96.1789,103.642,110.319,115.787,123.822,126.151,131.215,135.986,141.729,147.21,154.432,159.516,168.603,178.432,Mobile_Subscriptions_Per100
ITA,Italy,Mobile cellular subscriptions (per 100 people),98.3206,107.861,122.181,136.871,151.925,151.676,150.295,155.684,159.093,160.559,159.698,148.217,144.764,142.127,138.882,138.265,132.181,129.49,130.781,131.674,131.872,Mobile_Subscriptions_Per100
IDN,Indonesia,Mobile cellular subscriptions (per 100 people),8.21836,13.3098,20.3186,27.2719,39.3934,58.5358,67.2958,85.7839,100.135,111.581,122.425,125.767,129.469,145.704,162.783,118.33,125.244,129.404,132.199,122.873,125.238,Mobile_Subscriptions_Per100
IND,India,Mobile cellular subscriptions (per 100 people),3.01665,4.59687,7.80652,14.1575,19.6208,28.7177,42.8461,60.4906,70.8726,67.6264,68.3967,71.9367,75.3793,83.9178,85.9704,85.5501,82.8981,82.254,81.604,80.1818,80.5632,Mobile_Subscriptions_Per100
DEU,Germany,Mobile cellular subscriptions (per 100 people),78.917,86.8798,96.6169,104.835,118.37,130.097,129.733,109.364,112.419,114.192,123.435,122.309,117.401,125.024,132.003,128.946,128.292,128.425,127.125,124.158,124.663,Mobile_Subscriptions_Per100
FRA,France,Mobile cellular subscriptions (per 100 people),68.6553,72.8138,78.0332,83.2589,88.6688,92.3412,91.7782,91.1186,93.8529,97.1925,98.3479,101.132,102.718,103.817,105.718,107.482,109.601,110.387,113.953,115.951,116.688,Mobile_Subscriptions_Per100
CHN,China,Mobile cellular subscriptions (per 100 people),20.8536,25.7141,30.0304,34.9802,41.2808,48.0758,55.6575,63.5563,72.5052,81.2076,89.1302,92.6612,92.5401,97.2139,104.073,116.229,122.67,120.497,121.492,124.195,128.247,Mobile_Subscriptions_Per100
CAN,Canada,Mobile cellular subscriptions (per 100 people),41.7477,46.7437,52.4553,57.2331,61.2755,66.0481,70.3945,75.5197,77.6723,79.3757,80.3549,80.7902,82.7674,84.5919,86.1024,89.0495,90.9589,84.7748,87.4056,91.2387,94.1497,Mobile_Subscriptions_Per100
BRA,Brazil,Mobile cellular subscriptions (per 100 people),25.6741,35.9135,46.6789,53.5317,64.1626,79.132,88.1849,101.667,120.008,126.132,136.589,140.305,127.836,120.101,108.093,101.602,97.3747,98.6456,104.825,101.245,101.02,Mobile_Subscriptions_Per100
AUS,Australia,Mobile cellular subscriptions (per 100 people),72.3885,82.2081,90.7636,95.9663,101.458,103.507,101.914,101.619,105.824,106.5,107.332,106.206,107.608,109.129,107.8,110.033,109.753,104.93,105.119,109.469,112.513,Mobile_Subscriptions_Per100
ARG,Argentina,Mobile cellular subscriptions (per 100 people),20.4096,34.8114,56.4973,79.5273,100.962,115.052,128.462,138.252,145.511,152.574,158.191,142.325,142.241,145.147,139.758,131.224,125.303,121.181,130.353,131.484,137.706,Mobile_Subscriptions_Per100
USA,United States,"School enrollment, primary (% gross)",,,101.8740234375,,,,,,,,99.455436706543,99.6733779907227,100.299911499023,101.362861633301,101.821441650391,101.256561279297,100.981300354004,100.305793762207,98.3054885864258,96.9717330932617,,Primary_Enrollment_Pct
GBR,United Kingdom,"School enrollment, primary (% gross)",100.598129272461,105.938087463379,105.804702758789,104.354080200195,103.104927062988,105.741897583008,105.421211242676,105.673240661621,105.026268005371,105.795967102051,105.336990356445,99.9967498779297,100.204040527344,100.381576538086,100.781051635742,101.327049255371,101.90941619873,102.22395324707,102.194450378418,102.53524017334,102.555801391602,Primary_Enrollment_Pct
TUR,Turkiye,"School enrollment, primary (% gross)",104.261337280273,104.270729064941,104.605560302734,104.943740844727,105.445426940918,102.862808227539,101.92414855957,104.570068359375,105.751289367676,104.708396911621,114.724349975586,111.935722351074,107.29418182373,105.28328704834,97.4918975830078,100.931251525879,103.962959289551,103.296417236328,102.596397399902,102.487701416016,,Primary_Enrollment_Pct
ZAF,South Africa,"School enrollment, primary (% gross)",96.9286880493164,97.8168182373047,97.5326766967773,98.6235504150391,101.155158996582,102.36882019043,102.598709106445,103.439766353826,104.046046582293,104.707209964618,104.091085183075,104.198023633162,107.31211891045,103.418217474354,101.580084478322,100.424313489355,101.120463910543,101.300342707463,101.741377795018,102.402386766287,101.772235793474,Primary_Enrollment_Pct
SAU,Saudi Arabia,"School enrollment, primary (% gross)",,,115.50853729248,,120.881187438965,123.49730682373,125.763481140137,128.086135732352,128.024230557425,129.348001204547,99.3784710993113,100.7677674866,101.594836340679,103.42068748908,106.381546527147,105.80186450639,102.737519761619,103.151902576284,100.895579929087,102.13902539092,,Primary_Enrollment_Pct
RUS,Russian Federation,"School enrollment, primary (% gross)",126.574638366699,,96.7937927246094,96.5280838012695,96.1058807373047,95.3222122192383,95.5198287963867,,96.133405106655,97.262229693837,96.9484148725836,97.4962712179576,98.3827760103169,98.3341307364642,100.767602587422,102.018364437962,101.832335105065,101.731047648404,100.890349270112,100.122558846483,97.7462041476013,Primary_Enrollment_Pct
MEX,Mexico,"School enrollment, primary (% gross)",109.264152526855,108.834548950195,108.534042358398,108.129272460938,108.726860046387,109.446380615234,110.722198486328,110.995216369629,111.058860778809,111.073516845703,110.109268188477,108.573143005371,106.963432312012,106.391220092773,105.797607421875,105.188163757324,105.095039367676,104.517730712891,103.358810424805,102.004783630371,101.420753479004,Primary_Enrollment_Pct
KOR,"Korea, Rep.","School enrollment, primary (% gross)",99.9939575195312,100.176528930664,100.344917297363,100.363288879395,100.793983459473,101.344970703125,101.050827026367,100.80436706543,100.998878479004,101.147590637207,100.268768310547,99.4568099975586,100.062088012695,99.7160110473633,98.6247100830078,98.6656723022461,99.6388168334961,99.217903137207,98.6079330444336,99.0050201416016,100.301467895508,Primary_Enrollment_Pct
JPN,Japan,"School enrollment, primary (% gross)",,,,,,,,,,,102.255889892578,102.415283203125,102.41911315918,102.216911315918,102.254829406738,102.099906921387,102.652282714844,102.736831665039,102.218322753906,102.158706665039,102.496421813965,Primary_Enrollment_Pct
ITA,Italy,"School enrollment, primary (% gross)",103.36434173584,103.984909057617,103.975212097168,103.77815246582,103.754417419434,102.942947387695,101.482978820801,100.804321289062,100.302833557129,100.028991699219,101.111892700195,100.752258300781,100.37190246582,99.8127670288086,102.803092956543,102.894989013672,102.959373474121,102.636672973633,101.089881896973,101.56453704834,103.566017150879,Primary_Enrollment_Pct
IDN,Indonesia,"School enrollment, primary (% gross)",110.176658630371,109.678840637207,109.01708984375,107.672538757324,110.421722412109,109.333679199219,110.992286682129,113.010775075983,114.684137554242,115.201069565404,111.656675108204,109.659608599994,107.983525766989,105.922391949136,104.382521256166,103.299542869882,101.264685825869,100.951933675872,100.309665446849,98.7008730463611,98.1566275726904,Primary_Enrollment_Pct
IND,India,"School enrollment, primary (% gross)",105.664947509766,,,,113.330406188965,113.827751159668,112.490791320801,112.218696594238,110.07893371582,112.384407043457,114.29369354248,112.359672546387,113.541786193848,119.987350463867,118.321411132812,101.438321198289,99.9135279872897,102.041421630559,103.202010704334,112.073964742492,113.164575709104,Primary_Enrollment_Pct
DEU,Germany,"School enrollment, primary (% gross)",103.66805267334,103.642723083496,103.440620422363,104.262641906738,104.793502807617,105.103981018066,104.816513061523,104.337593078613,104.415718078613,104.140548706055,103.638671875,102.62181854248,102.702461242676,101.406066894531,101.738708496094,102.645378112793,102.547470092773,101.996658325195,101.346549987793,100.218132019043,102.190689086914,Primary_Enrollment_Pct
FRA,France,"School enrollment, primary (% gross)",99.9754486083984,99.8111801147461,104.636489868164,104.278846740723,103.85977935791,103.622146606445,103.041137695312,102.761512756348,102.691101074219,102.523162841797,102.276443481445,101.280349731445,101.989639282227,102.260429382324,102.417221069336,102.464408874512,102.447647094727,102.651626586914,102.580406188965,102.709487915039,103.265121459961,Primary_Enrollment_Pct
CHN,China,"School enrollment, primary (% gross)",,,,105.243812561035,105.438949584961,106.201782226562,105.59065246582,104.181700271,103.329573551865,103.181119624843,101.231978727477,96.8963827081444,96.340011477005,96.8787921899343,97.5379880463436,97.8103054615567,97.8174906065295,98.7860625918346,99.2294555866603,100.09807464465,99.1718634239571,Primary_Enrollment_Pct
CAN,Canada,"School enrollment, primary (% gross)",,99.4407424926758,98.5980606079102,99.76953125,99.5414810180664,98.6080932617188,99.6073379516602,99.1343688964844,98.5625991821289,99.4907531738281,99.3867797851562,99.5252914428711,99.8602600097656,98.5500411987305,98.6322402954102,98.6617813110352,97.1875534057617,96.9089736938477,95.229621887207,94.7449798583984,94.9523391723633,Primary_Enrollment_Pct
BRA,Brazil,"School enrollment, primary (% gross)",,,,,,,,,,104.7822265625,109.945137023926,110.316467285156,109.152191162109,108.757843017578,109.80850982666,108.623291015625,107.40747833252,105.498199462891,103.4716796875,103.970321655273,,Primary_Enrollment_Pct
AUS,Australia,"School enrollment, primary (% gross)",102.854759216309,103.302062988281,103.397911071777,103.562561035156,105.422981262207,105.24462890625,105.215629577637,105.488502502441,105.274879455566,105.669723510742,105.802581787109,105.461601257324,101.665489196777,101.180686950684,100.637657165527,100.398712158203,100.199699401855,99.9011077880859,99.9291534423828,99.1329879760742,99.3657531738281,Primary_Enrollment_Pct
ARG,Argentina,"School enrollment, primary (% gross)",114.37532043457,115.446090698242,114.580780029297,116.187850952148,117.236312866211,118.320129394531,118.293312072754,118.128196716309,117.372833251953,116.43643951416,114.421348571777,113.873519897461,112.936653137207,111.654647827148,109.879669189453,109.305458068848,109.338218688965,108.504623413086,108.139617919922,106.759826660156,102.535244031037,Primary_Enrollment_Pct
USA,United States,"School enrollment, secondary (% gross)",,,95.0524826049805,,,,,,,,96.1864929199219,96.9245376586914,97.6525497436523,98.7699279785156,98.9523391723633,99.2755813598633,100.063430786133,100.509819030762,101.192489624023,97.4734878540039,,Secondary_Enrollment_Pct
GBR,United Kingdom,"School enrollment, secondary (% gross)",102.157051086426,104.942932128906,105.705039978027,98.46826171875,97.7785110473633,98.8159027099609,100.634742736816,103.46118927002,94.1645431518555,92.5110778808594,125.997467041016,128.713027954102,125.97688293457,,125.511840820312,119.994140625,117.085289001465,114.566833496094,113.681282043457,113.257041931152,112.403617858887,Secondary_Enrollment_Pct
TUR,Turkiye,"School enrollment, secondary (% gross)",91.8227310180664,88.3136901855469,84.943717956543,88.5527877807617,90.7344512939453,89.0569686889648,80.1907424926758,84.2024002075195,87.80322265625,85.0204315185547,102.209701538086,105.97550201416,107.243186950684,108.547561645508,112.977333068848,112.115409851074,111.910400390625,112.527458190918,114.147331237793,116.040176391602,,Secondary_Enrollment_Pct
ZAF,South Africa,"School enrollment, secondary (% gross)",75.5357818603516,78.2966613769531,80.4203414916992,83.7833480834961,85.5366287231445,84.0473480224609,85.9605407714844,86.5922045596808,88.9442291259766,92.1625137329102,,101.163200378418,104.622812990742,103.855987548828,105.623168945312,101.399612936693,103.78912033531,103.501178102472,106.443303990911,104.535066506498,104.133480684239,Secondary_Enrollment_Pct
SAU,Saudi Arabia,"School enrollment, secondary (% gross)",,,87.1481628417969,,91.6758117675781,,99.7553787231445,,,,93.0168905157466,98.8496091524944,102.979200639837,105.491550199825,106.244903966787,106.376211565111,104.048257824894,104.411027399625,104.280975297041,122.158039993668,,Secondary_Enrollment_Pct
RUS,Russian Federation,"School enrollment, secondary (% gross)",94.6366500854492,88.130989074707,86.7092514038086,86.4854736328125,86.5527572631836,87.0486373901367,89.8769302368164,,94.5758904929741,95.5384826756866,95.9993761959632,95.6056322692131,96.3292563031308,95.8434944997854,97.5206298303399,99.1831046517789,100.471744682473,91.5812884026933,92.171155276901,92.7729443625069,92.4840470838527,Secondary_Enrollment_Pct
MEX,Mexico,"School enrollment, secondary (% gross)",78.5541915893555,79.7827072143555,80.6305389404297,82.7013931274414,84.0887069702148,86.0763092041016,85.9423217773438,87.2729263305664,88.3800888061523,90.6936187744141,93.2623062133789,97.3196868896484,100.982269287109,102.871368408203,105.11018371582,105.964653015137,105.515609741211,102.58154296875,98.3202514648438,98.3576583862305,102.055458068848,Secondary_Enrollment_Pct
KOR,"Korea, Rep.","School enrollment, secondary (% gross)",96.9660186767578,96.9991989135742,97.2146224975586,96.7785415649414,96.7113800048828,96.3489303588867,96.8854293823242,97.2930603027344,97.5294189453125,97.3674163818359,97.8287506103516,98.5806732177734,98.5931930541992,98.7179565429688,99.105583190918,99.3186569213867,98.3813018798828,97.0888214111328,98.0692291259766,97.8181304931641,96.2983932495117,Secondary_Enrollment_Pct
JPN,Japan,"School enrollment, secondary (% gross)",,,,,,,,,,,101.781173706055,101.813980102539,102.200416564941,101.167999267578,101.882888793945,102.425148010254,102.670066833496,102.844802856445,102.155380249023,102.337966918945,102.344436645508,Secondary_Enrollment_Pct
ITA,Italy,"School enrollment, secondary (% gross)",99.5263137817383,99.0750198364258,99.2056274414062,99.5338516235352,99.8377380371094,100.291458129883,100.175491333008,101.401161193848,101.59642791748,100.449836730957,100.973121643066,101.121726989746,101.228088378906,100.742958068848,101.01001739502,101.526412963867,101.74178314209,101.836128234863,101.834869384766,101.353858947754,100.678756713867,Secondary_Enrollment_Pct
IDN,Indonesia,"School enrollment, secondary (% gross)",60.7244682312012,62.9758682250977,61.6382789611816,64.6422119140625,71.8545074462891,70.1684417724609,74.5035934448242,75.6519088745117,78.1330718994141,80.0926818847656,81.8896974781343,83.5559949258569,87.8423207929976,87.8191791728036,90.9455391241064,92.8120739600443,94.9467044891028,96.9345779132931,97.8441479813619,97.8167602714893,96.0002120295081,Secondary_Enrollment_Pct
IND,India,"School enrollment, secondary (% gross)",51.4255714416504,53.247371673584,55.9314002990723,56.7859497070312,59.1478385925293,62.2119216918945,61.3603210449219,64.9475936889648,67.1251678466797,69.8089599609375,69.4771270751953,74.8887023925781,74.6113662719727,75.9372863769531,74.6743774414062,76.0025787353516,75.8716506958008,77.9766433254166,80.8355715539317,81.6558464317379,79.3250397483992,Secondary_Enrollment_Pct
DEU,Germany,"School enrollment, secondary (% gross)",101.226783752441,101.377777099609,101.436492919922,102.486396789551,102.009773254395,103.240730285645,103.314292907715,104.891357421875,105.34651184082,104.442237854004,103.935333251953,103.303871154785,102.192413330078,100.852310180664,101.095642089844,100.837303161621,101.152557373047,101.307800292969,101.203536987305,100.81729888916,100.603057861328,Secondary_Enrollment_Pct
FRA,France,"School enrollment, secondary (% gross)",102.772102355957,102.220016479492,106.781677246094,106.927520751953,106.69352722168,106.432838439941,106.239227294922,106.424942016602,106.610641479492,105.813583374023,104.376602172852,103.425827026367,103.396041870117,103.308097839355,103.756080627441,103.773330688477,104.07689666748,104.566566467285,104.522842407227,104.316436767578,103.962417602539,Secondary_Enrollment_Pct
CHN,China,"School enrollment, secondary (% gross)",64.0541305541992,,,74.0575637817383,78.1607131958008,82.6792526245117,88.2874984741211,90.7829173331445,92.0329425203903,92.2603063015232,,,,,,,,,,,,Secondary_Enrollment_Pct
CAN,Canada,"School enrollment, secondary (% gross)",,,100.274856567383,100.449310302734,101.272247314453,102.278419494629,102.979949951172,102.510261535645,102.823951721191,110.873832702637,111.407608032227,111.68155670166,111.737281799316,111.607330322266,111.974517822266,111.833679199219,110.980072021484,109.628059387207,108.337341308594,107.479377746582,104.287643432617,Secondary_Enrollment_Pct
BRA,Brazil,"School enrollment, secondary (% gross)",,,,,,,,,,94.3209762573242,103.917686462402,102.635528564453,100.920516967773,102.56950378418,103.015960693359,105.00707244873,103.953277587891,104.125999450684,106.651893615723,106.031188964844,,Secondary_Enrollment_Pct
AUS,Australia,"School enrollment, secondary (% gross)",,,,,,,,,,,,,159.110763549805,155.594390869141,153.576126098633,136.105545043945,144.056564331055,137.490737915039,135.526565551758,133.277267456055,134.099243164062,Secondary_Enrollment_Pct
ARG,Argentina,"School enrollment, secondary (% gross)",96.0464477539062,95.4575576782227,93.6376724243164,92.4075775146484,92.1874084472656,93.183219909668,96.4056777954102,99.0709991455078,100.884559631348,102.709991455078,104.540863037109,106.038902282715,107.504867553711,109.598327636719,110.377799987793,109.671241760254,110.460151672363,112.376731872559,115.735778808594,114.14811706543,105.574584297051,Secondary_Enrollment_Pct
